Ticker,Currency,Price,Market Cap ($B),Analyst,Rating,Target Price,Dividend Yield,Implied Return,2023E FCF($M),2024E FCF($M),2023E FCF Yield(F/Mkt),2024E FCF Yield(F/Mkt),2023E FCF Yield(F/EV),2024E FCF Yield(F/EV),2023E CFPS($M),2024E CFPS($M),2023E PE,2024E PE,2023E P/CFPS,2024E P/CFPS,2023E EV/DACF,2024E EV/DACF,2023E Avg Net Debt/Trailing CF,2024E Avg Net Debt/Trailing CF,2023E BOE/D,2023E Gas,2023E Oil,2024E BOE/D,2024E Gas,2024E Oil
AAV,C$,$7.85,$1.40,MH,SP,$13.00,0.00%,66%,$20,$79,1%,6%,1%,6%,$1.67,$2.14,12.4,8.5,4.7,3.7,4.8,3.7,0.4,0.3,"61,758",89%,11%,"67,960",88%,12%
ATH,C$,$3.26,$1.90,LD,SP,$3.50,0.00%,10%,$166,$124,9%,7%,9%,8%,$0.53,$0.56,nmf,nmf,6.2,5.8,5.6,5.4,nmf,nmf,"35,785",6%,94%,"38,554",5%,95%
BIR,C$,$7.65,$2.20,MH,O,$12.00,10.20%,64%,$213,$321,10%,15%,9%,14%,$1.75,$2.05,10.8,7.7,4.4,3.7,4.8,4,0.4,0.3,"78,455",83%,17%,"78,554",82%,18%
CRC,US$,$38.53,$2.70,SH,O,$65.00,2.90%,72%,$316,$203,12%,8%,10%,6%,$7.68,$8.32,10.7,9.2,5,4.6,4.9,4.7,0.4,0.5,"87,857",28%,72%,"85,993",27%,73%
CPE,US$,$33.11,$2.10,SH,O,$60.00,0.00%,81%,$204,$191,10%,10%,5%,4%,$19.42,$20.57,3.8,3.7,1.7,1.6,3.2,3.2,1.5,1.6,"105,496",19%,81%,"112,102",19%,81%
CJ,C$,$7.22,$1.10,LD,SP,$9.50,9.90%,40%,$137,$78,12%,7%,11%,6%,$1.53,$1.17,10.9,18.6,4.7,6.2,5,6.7,0.3,0.6,"22,039",12%,88%,"22,524",12%,88%
CHRD,US$,$133.07,$5.70,SH,O,$190.00,3.80%,47%,$663,$591,12%,10%,12%,11%,$35.42,$36.27,7.4,6.9,3.8,3.7,3.5,3.4,nmf,nmf,"169,967",21%,79%,"173,157",22%,78%
CPG,C$,$9.37,$4.80,MH,O,$13.00,4.40%,49%,"$1,091","$1,066",23%,24%,15%,16%,$4.34,$4.80,5.8,5.7,2.2,2,3,2.6,0.9,1.1,"162,938",21%,79%,"180,288",21%,79%
CR,C$,$4.83,$0.80,MH,SP,$7.00,0.00%,42%,-$10,-$161,-1%,-21%,-1%,-18%,$1.28,$1.71,9.6,6.4,3.8,2.8,3.8,3.5,0.3,0.3,"31,827",78%,22%,"36,174",76%,24%
ESTE,US$,$12.88,$1.90,SH,SP,$21.00,0.00%,63%,$204,$53,11%,3%,7%,2%,$6.45,$6.26,4.8,4.9,2,2.1,2.8,2.9,0.9,0.8,"101,769",31%,69%,"104,616",31%,69%
ERF,US$,$14.52,$3.10,GP,O,$21.00,1.20%,46%,$325,$241,11%,8%,10%,8%,$3.95,$3.78,6.6,7.1,3.7,3.8,3.7,3.8,0.2,0.1,"95,667",38%,62%,"100,833",38%,62%
HWX,C$,$6.32,$1.50,LD,SP,$8.00,6.30%,32%,$64,$66,4%,4%,4%,4%,$1.11,$1.12,10.9,11.5,5.7,5.6,5.8,6.2,nmf,0.3,"18,054",8%,92%,"20,282",7%,93%
KEL,C$,$4.64,$0.90,MH,O,$8.00,0.00%,70%,-$13,$29,-1%,3%,-1%,3%,$1.38,$1.60,8.3,7.1,3.4,2.9,3.4,2.9,nmf,nmf,"31,925",63%,37%,"36,583",62%,38%
KEC,C$,$11.73,$0.50,MH,O,$20.00,0.00%,71%,-$50,-$60,-10%,-12%,-7%,-8%,$7.91,$7.94,3.5,4.1,1.5,1.5,1.9,2,0.4,0.6,"27,436",52%,48%,"33,167",52%,48%
LOU,C$,$0.50,$0.30,LD,SP,$0.75,0.00%,47%,$60,$51,18%,15%,17%,17%,$0.23,$0.22,4.3,4.2,2.1,2.3,2.3,2.1,0.3,nmf,"11,514",17%,83%,"12,248",17%,83%
MTDR,US$,$47.60,$5.80,SH,O,$78.00,1.30%,65%,$245,$164,4%,3%,3%,2%,$13.81,$14.31,6.8,6.3,3.4,3.3,5.1,4.9,0.8,0.8,"127,861",41%,59%,"151,529",41%,59%
MEG,C$,$21.16,$5.90,GP,O,$23.00,0.00%,9%,$787,$556,13%,10%,12%,9%,$4.35,$3.92,11.3,14.3,4.9,5.4,5,5.6,0.9,0.7,"102,536",0%,100%,"105,000",0%,100%
NOG,US$,$29.88,$2.50,SH,O,$46.00,4.60%,59%,$409,$305,16%,12%,10%,7%,$13.95,$13.12,4.2,4.6,2.1,2.3,3.3,3.6,1.2,1.3,"94,540",38%,62%,"100,058",38%,62%
NVA,C$,$11.09,$2.50,MH,SP,$16.00,0.00%,42%,$239,$247,10%,11%,10%,11%,$3.15,$3.38,7.4,6.2,3.5,3.3,3.4,3.1,0.2,0.1,"82,399",58%,42%,"91,032",60%,40%
POU,C$,$29.62,$4.30,MH,SP,$36.00,5.10%,27%,$360,$439,8%,11%,8%,11%,$7.74,$8.73,7.8,7,3.8,3.4,3.3,2.9,0.1,nmf,"103,139",54%,46%,"115,328",51%,49%
PEY,C$,$12.15,$2.20,MH,SP,$16.00,10.60%,39%,$354,$435,16%,20%,13%,17%,$4.42,$5.03,5.1,4.2,2.7,2.4,3.4,2.8,1,0.7,"112,287",88%,12%,"117,120",88%,12%
PIPE,C$,$2.72,$0.70,LD/MH,SP,$4.00,4.40%,52%,$21,$106,3%,16%,2%,13%,$1.12,$1.34,6.5,4.9,2.4,2,2.9,2.4,0.6,0.5,"35,316",58%,42%,"40,747",58%,42%
PR,US$,$10.23,$6.10,SH,O,$14.00,2.00%,39%,$536,$502,9%,8%,7%,7%,$3.21,$3.30,6.9,6.9,3.2,3.1,3.5,3.4,0.9,0.8,"164,642",29%,71%,"183,197",29%,71%
SM,US$,$27.76,$3.20,SH,SP,$50.00,1.10%,81%,$327,$251,10%,9%,6%,5%,$12.28,$13.73,5.6,4.9,2.3,2,3.5,3.5,0.9,1.1,"148,416",40%,60%,"157,105",41%,59%
TVE,C$,$3.98,$2.20,LD,O,$7.00,3.80%,81%,$288,$219,13%,10%,8%,7%,$1.37,$1.33,9.1,9.3,2.9,3,4,4.1,1.7,1.6,"70,984",18%,82%,"74,051",18%,82%
VET,C$,$16.76,$2.70,GP,SP,$27.00,1.40%,63%,$572,$649,21%,24%,16%,18%,$7.09,$8.12,7.7,5.4,2.4,2.1,3.1,2.6,1,0.7,"84,458",51%,49%,"87,460",50%,50%
WCP,C$,$10.47,$6.40,LD/MH,O,$14.00,5.50%,39%,$821,$725,13%,12%,11%,10%,$2.87,$2.93,8.9,9.1,3.6,3.6,4.1,4,0.9,0.6,"161,208",36%,64%,"172,432",36%,64%
FRU,C$,$14.59,$2.20,LD,O,$21.00,7.50%,53%,$230,$224,11%,10%,10%,10%,$1.51,$1.48,18.7,18.4,9.6,9.9,9.6,9.7,0.5,0.3,"15,000",36%,64%,"15,632",36%,64%
PSK,C$,$21.20,$5.10,LD/MH,SP,$26.00,4.50%,27%,$389,$400,8%,8%,7%,8%,$1.62,$1.67,21.6,20.5,13.1,12.7,13.2,12.7,0.6,0.2,"26,681",44%,56%,"27,421",44%,56%
TPZ,C$,$18.86,$2.70,LD,O,$28.00,6.40%,57%,$284,$308,11%,11%,9%,11%,$1.99,$2.15,65.6,53.6,9.5,8.8,9.8,8.8,1.2,0.7,"18,721",70%,30%,"19,582",69%,31%
